City,Code,Type,Line,Station,Station-en
3010,413100409804,自行车,主城,石头城水木秦淮,Shitouchenglu Shuimu Qinhuai
3010,413100409809,自行车,主城,吉庆家园南门,South Gate of Jiqing Jiayuan Community
3010,413100409829,自行车,主城,琥珀花园南,South Hupo Huayuan
3010,413100409832,自行车,主城,中华门地铁站南,South Zhonghuamen Metro Station
3010,413100409855,自行车,主城,雨润大街地铁站(西),West Yurundajie Metro Station
3010,413100410279,自行车,主城,省公安厅,Public Security Department of Jiangsu Province
3010,413100410281,自行车,主城,模范马路香格里拉,Mofanmalu Shangri-La
3010,413100410290,自行车,主城,新湖大道东,East Xinhudadao
3010,413100410296,自行车,江北,荣盛华府,Rongsheng Huafu Community
3010,413100410298,自行车,江北,幸福城,Xingfucheng
3010,413100410318,自行车,江北,龙湖御景,Longhu Yujing
3010,413100410332,自行车,主城,保利紫荆公馆北门,North Gate of Baoli Zijing Gongguan
3010,413100410337,自行车,主城,南外河西分校,Nanjing Foreign Language School Hexi Campus
3010,413100410342,自行车,江北,扬子八村,Yangzi Xincun District 8
3010,413100410371,自行车,江北,明发城市广场,Mingfa City Plaza
3010,413100410374,自行车,江北,天润城五街区,5th Block of Tianruncheng
3010,413100410375,自行车,江北,龙华路3号口,Longhualu Metro Exit 3
3010,413100410390,自行车,江北,澳林广场,Aolin Plaza
3010,413100410395,自行车,江北,融创臻园,Rongchuang Zhenyuan
3010,413100410402,自行车,江北,泰隆集团,Tailong Group
3010,413100410407,自行车,江北,明发云庭广场,Mingfa Yunting Market
3010,413100410416,自行车,主城,血液中心办公楼,Blood Center Office Building
3010,413100410421,自行车,江北,万锦熙岸西,West Wanjin Xi'an
3010,413100410435,自行车,江北,天润城十二街区,12th Block of Tianruncheng
3010,413100410438,自行车,江北,天润城十六街区南,South 16th Block of Tianruncheng
3010,413100410442,自行车,江北,天润城九街区南,South of 9th Block of Tianruncheng
3010,413100410447,自行车,江北,农大浦口校区,NJAU Pukou Campus
3010,413100410449,自行车,江北,江城人家,Jiangcheng Renjia
3010,413100410455,自行车,江北,新河社区,Xinhe Community
3010,413100410459,自行车,江北,警官学院,Police Institute
3010,413100411363,自行车,主城,常府街地铁4号口,Changfujie Metro Exit 4
3010,413100411397,自行车,主城,南京市第十三中学,Nanjing No.13 Middle School
3010,413100411451,自行车,主城,凤凰和睿大厦南,South Phoenix Herui Building
3010,413100411563,自行车,主城,空司南,South Air Force Command
3010,413100411568,自行车,主城,市政府,Nanjing City Hall
3010,413100411586,自行车,主城,下马坊地铁口,Xiamafang Metro Exit
3010,413100411593,自行车,主城,城市假日南,South City Hoilday Community
3010,413100411608,自行车,主城,迈皋桥地铁1号口,Maigaoqiao Metro Exit 1
3010,413100411665,自行车,主城,建邺区政府,Jianye District Government
3010,413100411667,自行车,主城,金蕊家苑,Jinrui Jiayuan
3010,413100411671,自行车,主城,时光澔韵,Shiguang Haoyun
3010,413100411674,自行车,主城,兴隆大街站(南),South Xinglongdajie Metro Station
3010,413100411681,自行车,主城,小行地铁站南,South Xiaohang Metro Station
3010,413100411684,自行车,主城,摩卡庄园,Moka Zhuangyuan
3010,413100411687,自行车,主城,爱涛逸珍公馆南,South Aitao Yizhen Gongguan
3010,413100411689,自行车,主城,卡子门地铁站,Kazimen Metro Station
3010,413100411693,自行车,主城,雨花烈士陵园北门,North Gate of Yuhua Martyrs Cemetery
3010,413100411694,自行车,主城,博悦澜庭,Boyue Lanting
3010,413100411737,自行车,主城,雨花烈士陵园南门,South Gate of Yuhua Martyrs Cemetery
3010,413100411738,自行车,主城,邓府山,Dengfushan
3010,413100411742,自行车,主城,雨花区政府北门,North Gate of Yuhua District Government
3010,413100411743,自行车,主城,四季经典,Siji Jingdian
3010,413100411746,自行车,主城,明发广场东,East Mingfaguangchang
3010,413100411791,自行车,主城,地铁集庆门大街5号出口,Jiqingmendajie Metro Exit 5
3010,413100411803,自行车,主城,江南名府北门,NorthGate of Jiangnan Mingfu
3010,413100411815,自行车,主城,国资大厦,Guozi Building
3010,413100411821,自行车,主城,莫愁花园南门,South Gate of Mochou Garden
3010,413100411823,自行车,主城,华润苏果应天店东,East China Resources Suguo Yingtian Store
3010,413100411825,自行车,主城,中兴人才公寓,ZTE Talent Apartment
3010,413100411827,自行车,主城,花神科技园,Huashen Science and Technology Park
3010,413100411834,自行车,主城,紫荆广场,Zijing Plaza
3010,413100411839,自行车,主城,软件大道地铁站,Ruanjiandadao Metro Station
3010,413100411844,自行车,主城,南京科技馆北,North Nanjing Science and Technology Museum
3010,413100411851,自行车,主城,游府新村北门,North Gate of Youfu Xincun
3010,413100411903,自行车,主城,九龙大厦,Jiulong Building
3010,413100411904,自行车,主城,秦淮花园小区,Qinhuai Huayuan Community
3010,413100411908,自行车,主城,解放路北,North Jiefanglu
3010,413100411917,自行车,主城,大桥南路八巷,Daqiaonanlu Baxiang
3010,413100411984,自行车,主城,高楼门53号,Gaoloumen No.53
3010,413100411990,自行车,主城,天津新村1号门,Gate No.1 of Tianjin Xincun
3010,413100411992,自行车,主城,金润发薛家巷,CE-Mart Xuejiangxiang Store
3010,413100411994,自行车,主城,玉兰丁墙路口,Dingqianglu Intersection ofYulanlu
3010,413100411995,自行车,主城,大明路地铁1号口,Daminglu Metro Exit 1
3010,413100411997,自行车,主城,玄武门地铁4号口,Xuanwumen Metro Exit 4
3010,413100412003,自行车,主城,省电视台,Jiangsu TV Station
3010,413100412008,自行车,主城,情侣园东门,East Gate of Qinglvyuan
3010,413100412010,自行车,主城,市第一医院西,West Nanjing First Hospital
3010,413100412011,自行车,主城,三山街地铁4号口,Sanshanjie Metro Exit 4
3010,413100412020,自行车,主城,江南大酒店,Jiangnan Hotel
3010,413100412038,自行车,主城,西苑宾馆,Xiyuan Hotel
3010,413100412049,自行车,主城,龙蟠路太阳宫,Longpanlu Sun Palace
3010,413100412054,自行车,主城,洪武路羊皮巷路口,Yangpixiang Intersection of Hongwulu
3010,413100412055,自行车,主城,金基尚书里,Jinji Shangshuli
3010,413100414694,自行车,主城,润泰市场外三山矶,Outside Runtai Market Sanshanji
3010,413100414701,自行车,主城,锦华新城小区北门,North Gate of Jinhua Xincheng Community
3010,413100415062,自行车,江北,智鼎源大门,Zhidingyuan Gate
3010,413100415063,自行车,江北,海科新寓二期,Haike Xinyu Phase 2
3010,413100415105,自行车,江宁,南站南广场,South Square of South Railway Station
3010,413100415167,自行车,江宁,长途客运站,Coach Station
3010,413100415171,自行车,江宁,麦德龙,METRO Store
3010,413100415206,自行车,主城,白下路101号,Baixialu No.101
3010,413100415217,自行车,江北,金地格林格林,Jindi Gelin Gelin
3010,413100415219,自行车,江北,力标四季嘉园,Libiao Siji Jiayuan
3010,413100415462,自行车,主城,南京长江科技园,Nanjing Changjiang Science and Technology Park
3010,413100415469,自行车,主城,八卦洲俊红生态园,Baguazhou Junhong Ecological Park
3010,413100415519,自行车,主城,新金茂花园南,South Xinjinmao Huayuan
3010,413100415523,自行车,主城,金茂花园西,West Jinmao Huayuan
3010,413100415559,自行车,主城,石头城路滨水休闲,Shitouchenglu Waterfront Leisure
3010,413100415582,自行车,主城,疾病预防控制中心,Centers for Disease Control and Prevention
3010,413100415595,自行车,主城,金陵大公馆,Jinling Grand Residence
3010,413100415597,自行车,主城,红十字血液中心,Red Cross Blood Center
3010,413100415629,自行车,主城,锦华新城西门,West Gate of Jinhua Xincheng Community
3010,413100424939,自行车,江宁,上元大街文化广场,Shangyuandajie Cultural Square
3010,413100425490,自行车,江宁,泓意万嘉西门,West Gate of Hongyi Wanjia Community
3010,413100425507,自行车,江宁,陶氏纸业,Taoshi Papers
3010,413100425512,自行车,江宁,科苑路营宁路口,Yingning Intersection of Keyuanlu
3010,413100425584,自行车,江宁,江宁高铁站,Jiangning High-speed Railway Station
3010,413100425639,自行车,江宁,秦淮河新大桥,New Qinhuai River Bridge
3010,413100425670,自行车,江宁,新都荟(南站),South Railway Station Xinduhui Community
3010,413100425672,自行车,江宁,通盛客运公司,Tongsheng Bus Company
3010,413100426690,自行车,江宁,通盛客运公司,Tongsheng Bus Company
3010,413100426833,自行车,江宁,明月路雅仕居,Mingyuelu Yashiju
3010,413100426901,自行车,江宁,金盛路紫薇花园,Jinshenglu Ziwei Huayuan
3010,413100426916,自行车,江宁,明月路上海明珠,Mingyuelu Shanghaimingzhu
3010,413100426930,自行车,江宁,宏运大道地铁站,Hongyundadao Metro Station
3010,413100426943,自行车,江宁,北沿路中前公寓,Beiyanlu Zhongqian Apartment
3010,413100426960,自行车,江宁,江宁电大,Jiangning Radio and TV University
3010,413100426973,自行车,江宁,高尔夫国际花园北,North Golf International Garden
3010,413100427013,自行车,江宁,景明佳园,Jingming Jiayuan
3010,413100427017,自行车,江宁,金箔路华润苏果,Jinbolu China Resources Suguo
3010,413100427018,自行车,江宁,机场S1佛城路1,"Airport Line S1,Fochenglu 1"
3010,413100427028,自行车,江宁,金箔路金宝市场1,Jinbolu Jinbao Market 1
3010,413100427057,自行车,江宁,21世纪现代城北门,North Gate of 21st Century Modern City
3010,413100427063,自行车,江宁,恒安嘉园北门,North Gate of Heng'an Jiayuan Community
3010,413100427069,自行车,江宁,上元大道供销商厦,Shangyuandadao Supply and Marketing Commercial Building
3010,413100427522,自行车,江宁,湿地公园1,Wetland Park 1
3010,413100427546,自行车,江宁,南站服务中心,South Railway Station Service Center
3010,413100427581,自行车,江宁,弘景大道工程学院,Hongjingdadao Nanjing Institute of Technology
3010,413100427582,自行车,江宁,宏运大道山水方舟,Hongyundadao Shanshui Fangzhou
3010,413100427630,自行车,江宁,莱茵东郡西门,West Gate of Laiyin Dongjun Community
3010,413100427643,自行车,江宁,金盛路天柱门,Jinshenglu Tianzhumen
3010,413100427648,自行车,江宁,金盛路明月港湾,Jinshenglu Mingyue Gangwan
3010,413100427656,自行车,江宁,潭园西路口,Tanyuanxilu Crossing
3010,413100427658,自行车,江宁,金盛路金竹花园,Jinshenglu Jinzhu Huayuan
3010,413100427666,自行车,江宁,金盛路中水路口,Zhongshuilu Intersection of Jinshenglu
3010,413100427675,自行车,江宁,金盛路天地新城,Jinshenglu Tiandi Xincheng
3010,413100427683,自行车,江宁,宏运大道武夷商城,Hongyundadao Wuyi Mall
3010,413100429817,自行车,江宁,金箔路龙园宾馆,Jinbolu Longyuan Hotel
3010,413100429830,自行车,江宁,江宁宾馆,Jiangning Hotel
3010,413100429835,自行车,江宁,景祥佳园,Jingxiang Jiayuan Community
3010,413100429942,自行车,江宁,天印地铁站南2,South Tianyindadao Metro Station 2
3010,413100429944,自行车,江宁,天印地铁站南1,South Tianyindadao Metro Station1
3010,413100429963,自行车,江宁,银晟千花溪,Yinsheng Qianhuaxi
3010,413100430416,自行车,江宁,岔路中心小学,Chalu Central Primary School
3010,413100430551,自行车,江宁,同夏路东山总站,"Tongxialu,Dongshan Terminal"
3010,413100600684,自行车,主城,解放军理工,PLA University of Science and Technology
3010,413100609622,自行车,主城,兴隆大街(东),East Xinglongdajie
3010,413100609709,自行车,主城,五矿崇文金城2期,Wukuang Chongwen Jincheng Phase 2
3010,413100609711,自行车,主城,清泽园,Qingzeyuan
3010,413100609712,自行车,主城,清润园,Qingrunyuan
3010,413100609775,自行车,主城,南京市体校,Nanjing Sports School
3010,413100609843,自行车,主城,佳日雅苑西,West Jiari Yayuan
3010,413100609846,自行车,主城,德业广场,Deye Plaza
3010,413100609902,自行车,主城,中胜站(北),North Zhongsheng Metro Station
3010,413100610175,自行车,主城,行政服务大厅,Administrative Service Hall
3010,413100610191,自行车,主城,地铁元通6号出口,Yuantong Metro Exit 6
3010,413100610192,自行车,主城,浮桥地铁2号口,Fuqiao Metro Exit 2
3010,413100610198,自行车,主城,栖园东门,East Gate of Qiyuan
3010,413100610219,自行车,主城,好邻居都市菜场,Haolinju City Wet Market
3010,413100610220,自行车,主城,元通4号出口,Yuantong Metro Exit 4
3010,413100610221,自行车,主城,德盈大厦东门,East Gate of Deying Building
3010,413100610246,自行车,主城,中山俊景,Zhongshan Junjing
3010,413100610252,自行车,主城,挹江门东,East Yijiang Gate
3010,413100610255,自行车,主城,张家圩小区,Zhangjiaxu Community
3010,413100610271,自行车,主城,地铁学则路站,Xuezelu Metro Station
3010,413100610274,自行车,主城,摄山路,Sheshanlu
3010,413100610275,自行车,主城,广州路宁海路,Ninghailu Intersection of Guangzhoulu
3010,413100610283,自行车,主城,大桥南路家乐福店,Daqiaonanlu Carrefour Store
3010,413100610287,自行车,主城,集庆路仙鹤街路口,Xianhejie Intersection of Jiqinglu
3010,413100610303,自行车,主城,博览中心13号门,Gate 13 of Expo Center
3010,413100610314,自行车,主城,新城大厦北,North Xincheng Building
3010,413100610317,自行车,主城,边城世家北门,North Gate of Biancheng Shijia Community
3010,413100610319,自行车,主城,江南大厦,Jiangnan Building
3010,413100610325,自行车,主城,阅江广场,Yuejiang Plaza
3010,413100610328,自行车,主城,热河路广场南,South Rehelu Square
3010,413100610338,自行车,主城,中山码头,Zhongshan Ferry Terminal
3010,413100610367,自行车,主城,黑龙江路东,East Heilongjianglu
3010,413100610370,自行车,主城,新世纪广场北,North New Century Plaza
3010,413100610376,自行车,主城,燕子矶公园,Yanziji Park
3010,413100610400,自行车,主城,鼓楼公园,Gulou Park
3010,413100610425,自行车,主城,南京铁路办事处,Nanjing Railway Office
3010,413100610433,自行车,主城,汇景家园物管处,Huijing Jiayuan Property Management Office
3010,413100610440,自行车,主城,汇景北路东,East Huijingbeilu
3010,413100610460,自行车,主城,鼓楼地铁1号口,Gulou Metro Exit 1
3010,413100610484,自行车,主城,紫峰大厦,Zifeng Building
3010,413100610494,自行车,主城,建宁路麦当劳,Jianninglu McDonald's
3010,413100610495,自行车,主城,南京地税局南,South Nanjing Local Taxation Bureau
3010,413100610512,自行车,主城,建宁路义民路口,Yiminlu Intersection of Jianninglu
3010,413100610513,自行车,主城,中海凯旋门,Zhonghai Kaixuanmen
3010,413100610517,自行车,主城,双门楼宾馆,Shuangmenlou Hotel
3010,413100610518,自行车,主城,河图文化广场,Hetu Cultural Plaza
3010,413100610537,自行车,主城,马群地铁1号口,Maqun Metro Exit 1
3010,413100610750,自行车,主城,南京市商务局,Nanjing Municipal Bureau of Commerce
3010,413100610752,自行车,主城,安德门地铁站西,West Andemen Metro Station
3010,413100610755,自行车,主城,上福花园军师巷,Shangfu HuayuanJunshixiang
3010,413100610760,自行车,主城,汉中门4口,Hanzhongmen Metro Exit 4
3010,413100610764,自行车,主城,水游城西,West Aqua City
3010,413100610766,自行车,主城,集庆门东,East Jiqingmen
3010,413100610767,自行车,主城,三山街地铁1号口,Sanshanjie Metro Exit 1
3010,413100610777,自行车,主城,市第一医院北门,North Gate of Nanjing First Hospital
3010,413100610783,自行车,主城,木匠营小区,Mujiangying Community
3010,413100610786,自行车,主城,马道街,Madaojie
3010,413100610787,自行车,主城,雅居乐公园,Yajule Park
3010,413100610790,自行车,主城,雅居乐花园,Yajule Garden
3010,413100610805,自行车,主城,马鞍山食堂,Ma'anshan Dining Hall
3010,413100610811,自行车,主城,皇册花园晶华,Huangce Huayuan Jinghua
3010,413100610814,自行车,主城,三山街地铁3号口,Sanshanjie Metro Exit 3
3010,413100610815,自行车,主城,三山街地铁2号口,Sanshanjie Metro Exit 2
3010,413100610819,自行车,主城,凤巢文化产业园,Fengchao Cultural Industry Park
3010,413100610824,自行车,主城,大明路地铁4号口,Daminglu Metro Exit 4
3010,413100610825,自行车,主城,江宁织造博物馆,Jiangning Imperial Silk Manufacturing Museum
3010,413100610827,自行车,主城,市总工会,Nanjing Federation of Trade Unions
3010,413100610832,自行车,主城,大行宫地铁站,Daxinggong Metro Station
3010,413100610835,自行车,主城,西安门地铁1号口,Xi'anmen Metro Exit 1
3010,413100610837,自行车,主城,六朝博物馆,The Oriental Metropolitan Museum
3010,413100612219,自行车,江宁,北沿路武夷花园,Beiyanlu Wuyihuayuan
3010,413100612229,自行车,江宁,方山景区西门,West Gate of Fangshan Scenic Area
3010,413100612575,自行车,主城,梦都大街南京银行,MengdudajieBankof Nanjiing
3010,413100612585,自行车,主城,天迈广场,Times Plaza
3010,413100612614,自行车,主城,江心洲地铁1号口,Jiangxinzhou Metro Exit 1
3010,413100612633,自行车,江北,瑞景国际,Ruijing International
3010,413100612662,自行车,主城,扇骨营幼儿园南,South Shanguying Kindergarten
3010,413100612681,自行车,主城,城北供电所,Chengbei Power Station
3010,413100612736,自行车,江北,龙池翠洲,Longchi Cuizhou
3010,413100612737,自行车,江北,六合火车站,Luhe Railway Station
3010,413100612739,自行车,江北,璟湖国际,Jinghu International
3010,413100613343,自行车,主城,宜家家居广场东,East IKEA Plaza
3010,413100613344,自行车,主城,春光里小区,Chunguangli Community
3010,413100613347,自行车,主城,后江沿公交车站,Houjiangyan Bus Station
3010,413100613348,自行车,主城,蓝旗新村西,West Lanqi Xincun
3010,413100613355,自行车,主城,普天科技园,Putian Technology Park
3010,413100613356,自行车,主城,秣陵路21号,No. 21 Molinglu
3010,413100613388,自行车,主城,省人大西门,West Gate of Provincial People's Congress
3010,413100613389,自行车,主城,省反贪局,Jiangsu Anti-Corruption Bureau
3010,413100613403,自行车,主城,大报恩寺遗址公园,Great Bao'en TempleHeritage Park
3010,413100613404,自行车,主城,风光里小区,FengguangliCommunity
3010,413100613407,自行车,主城,513厂西门,West Gate of 513 Factory
3010,413100613408,自行车,主城,秦淮妇幼所,Qinhuai Maternal and Child Health Center
3010,413100613416,自行车,主城,武定门地铁3号口,Wudingmen Metro Exit 3
3010,413100613451,自行车,主城,地铁羊山公园,Yangshangongyuan Metro Station
3010,413100613465,自行车,主城,仙鹤门地铁站,Xianhemen Metro Station
3010,413100613470,自行车,主城,保利罗来,Baoli Luolai
3010,413100613481,自行车,主城,地铁南大仙林站,NJU Xianlin Campus Metro Station
3010,413100613498,自行车,主城,龙翔鸣翠苑东,East Longxiang Mingcuiyuan
3010,413100613502,自行车,主城,地铁仙林中心,Xianlinzhongxin Metro
3010,413100613506,自行车,主城,阳光里小区,Yangguangli Community
3010,413100613510,自行车,主城,学则路,Xuezelu
3010,413100613528,自行车,主城,虎踞关小区,Hujuguan Community
3010,413100613531,自行车,主城,河海大学东门,East Gate of Hohai University
3010,413100613536,自行车,主城,省人才市场,Jiangsu Talent Market
3010,413100613949,自行车,主城,鸡鸣寺,Jiming Temple
3010,413100613951,自行车,主城,金卡大厦,Jinka Building
3010,413100613956,自行车,主城,傅厚岗7号,Fuhougang No.7
3010,413100613965,自行车,主城,鼓楼广场电信局西,West Gulou Square Telecommunications Bureau
3010,413100613977,自行车,主城,城建集团,Nanjing Urban Construction Group
3010,413100613985,自行车,主城,成贤街东北,Northeast of Chengxianjie
3010,413100614046,自行车,主城,宁栖路邮政储蓄,"Ningqilu,Postal Savings Bank"
3010,413100614059,自行车,主城,中山北路云南路口,Yunnanlu Intersection of Zhongshanbeilu
3010,413100614064,自行车,主城,汇景东路北,North Huijingdonglu
3010,413100614065,自行车,主城,汇景南路西,South Huijingnanlu
3010,413100614066,自行车,主城,泰康路口,Taikanglu Crossing
3010,413100614075,自行车,主城,扇骨营苏果便利,Shanguying Suguo CVS
3010,413100614099,自行车,主城,仙林湖地铁站外,Outside Xianlinhu Metro Station
3010,413100614115,自行车,主城,新街口地铁5号口,Xinjiekou Metro Exit 5
3010,413100614233,自行车,主城,弘阳春上西江,Rsun Chunshang Xijiang Community
3010,413100614236,自行车,主城,梦幻家园西北门,Northwest Gate of Menghuan Jiayuan Community
3010,413100623836,自行车,江宁,爱琴湾,Aiqinwan
3010,413100623852,自行车,江宁,芙蓉苑站南,South Furongyuan Bus Station
3010,413100623878,自行车,江宁,千人之家,Qianren Zhijia Community
3010,413100623909,自行车,江宁,吉印大道地铁站,Jiyindadao Metro Station
3010,413100623968,自行车,江宁,青年城北门,North Gate of Qingniancheng
3010,413100624000,自行车,江宁,3号线天元路站1,Line 3 Tianyuanxilu Metro Station 1
3010,413100624001,自行车,江宁,3号线天元路站2,Line 3 Tianyuanxilu Metro Station 2
3010,413100624006,自行车,江宁,金盛路天一门,Jinshenglu Tianyimen
3010,413100625439,自行车,江宁,万科金域蓝湾南,South Vanke Jinyu Lanwan
3010,413100625446,自行车,江宁,机场S1佛城路2,"Airport Line S1,Fochenglu 2"
3010,413100625492,自行车,江宁,解放军理工大学,PLA University of Science and Technology
3010,413100625501,自行车,江宁,高尔夫西花园,West Golf Garden
3010,413100625507,自行车,江宁,文靖路汇景南门,Wenjinglu South Gate of Huijing Jiayuan Community
3010,413100625566,自行车,江宁,义乌公交场,Yiwu Bus Terminal
3010,413100626267,自行车,江宁,文靖路武夷花园,Wenjinglu Wuyihuayuan
3010,413100686467,自行车,江北,南京国际健康城,Nanjing International Health City
3010,413100688703,自行车,江北,浦口国资,Pukou SASAC
3010,413100688706,自行车,江北,雨泉家园,Yuquan Jiayuan
3010,413100688730,自行车,江北,润泰花园东,East Runtai Huayuan
3010,413100688733,自行车,江北,天润城十六街区北,North 16th Block of Tianruncheng